customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
user_1,419,8,42004.72,1,1,1,111
user_10,492,5,9322.6,3,3,4,334
user_100,619,2,50522.189999999995,4,4,1,441
user_1000,487,2,5109.3,3,4,4,344
user_1001,479,4,33239.45,3,3,1,331
user_1002,496,5,16341.760000000002,3,3,2,332
user_1003,604,2,9447.07,4,4,4,444
user_1004,442,4,12739.68,2,3,3,233
user_1005,402,5,7555.38,1,3,4,134
user_1006,473,1,854.46,3,4,4,344
user_1007,500,5,8531.11,3,3,4,334
user_1008,438,5,16284.039999999999,2,3,2,232
user_1009,401,7,15101.15,1,1,3,113
user_101,531,6,21981.07,4,2,2,422
user_1010,561,3,32878.46,4,4,1,441
user_1011,669,3,15268.88,4,4,3,443
user_1012,463,6,27657.05,3,2,2,322
user_1013,419,6,8242.02,1,2,4,124
user_1014,412,6,21871.480000000003,1,2,2,122
user_1015,444,8,25965.800000000003,2,1,2,212
user_1016,491,5,41275.75,3,3,1,331
user_1017,424,11,137703.96,2,1,1,211
user_1018,405,3,13786.43,1,4,3,143
user_1019,467,3,11948.900000000001,3,4,3,343
user_102,560,3,20885.34,4,4,2,442
user_1020,451,6,22405.239999999998,2,2,2,222
user_1021,430,6,36035.31,2,2,1,221
user_1022,538,4,8556.65,4,3,4,434
user_1023,517,2,11126.1,3,4,3,343
user_1024,576,3,8250.71,4,4,4,444
user_1025,441,8,99522.73000000001,2,1,1,211
user_1026,425,3,101520.91,2,4,1,241
user_1027,427,4,16145.349999999999,2,3,3,233
user_1028,536,2,7599.47,4,4,4,444
user_1029,415,5,140235.68,1,3,1,131
user_103,785,3,15290.16,4,4,3,443
user_1030,437,3,10997.41,2,4,3,243
user_1031,533,6,13489.24,4,2,3,423
user_1032,449,8,22251.25,2,1,2,212
user_1033,635,3,10222.98,4,4,3,443
user_1034,411,8,28251.059999999998,1,1,2,112
user_1035,796,1,2140.33,4,4,4,444
user_1036,479,9,22992.54,3,1,2,312
user_1037,445,8,24314.16,2,1,2,212
user_1038,457,6,16695.31,2,2,2,222
user_1039,487,4,12830.130000000001,3,3,3,333
user_104,498,7,35185.1,3,1,1,311
user_1040,456,6,18704.55,2,2,2,222
user_1041,520,6,25627.579999999998,3,2,2,322
user_1042,414,5,15739.909999999998,1,3,3,133
user_1043,551,4,6072.02,4,3,4,434
user_1044,423,8,24594.79,2,1,2,212
user_1045,419,2,6919.59,1,4,4,144
user_1046,457,7,29000.669999999995,2,1,2,212
user_1047,443,3,13121.14,2,4,3,243
user_1048,802,1,62745.55,4,4,1,441
user_1049,408,9,14838.91,1,1,3,113
user_105,408,5,42383.86,1,3,1,131
user_1050,466,5,9429.300000000001,3,3,4,334
user_1051,618,3,9892.16,4,4,3,443
user_1052,433,4,11675.349999999999,2,3,3,233
user_1053,453,3,5233.13,2,4,4,244
user_1054,584,4,9869.880000000001,4,3,3,433
user_1055,572,3,80872.81999999999,4,4,1,441
user_1056,723,1,1492.34,4,4,4,444
user_1057,486,4,9256.21,3,3,4,334
user_1059,451,6,16987.78,2,2,2,222
user_106,594,6,113413.07000000002,4,2,1,421
user_1060,814,1,854.93,4,4,4,444
user_1061,519,3,8732.57,3,4,4,344
user_1062,464,3,71961.6,3,4,1,341
user_1063,404,12,130240.45000000001,1,1,1,111
user_1064,417,4,14791.86,1,3,3,133
user_1065,407,5,50395.57,1,3,1,131
user_1066,400,6,16464.6,1,2,2,122
user_1067,521,4,7715.57,3,3,4,334
user_1068,567,8,34443.58,4,1,1,411
user_1069,702,3,14268.939999999999,4,4,3,443
user_107,421,3,5065.0599999999995,1,4,4,144
user_1070,422,5,18542.29,2,3,2,232
user_1071,450,7,102244.60999999999,2,1,1,211
user_1072,603,4,14069.5,4,3,3,433
user_1073,496,7,14737.880000000001,3,1,3,313
user_1074,422,4,10768.6,2,3,3,233
user_1075,485,4,94278.37,3,3,1,331
user_1077,437,7,42932.38,2,1,1,211
user_1078,422,5,12601.380000000001,2,3,3,233
user_1079,832,1,529.56,4,4,4,444
user_108,414,5,11429.68,1,3,3,133
user_1080,454,4,15467.25,2,3,3,233
user_1081,581,2,2006.96,4,4,4,444
user_1082,414,6,17667.989999999998,1,2,2,122
user_1083,412,10,47763.79000000001,1,1,1,111
user_1084,406,5,18639.129999999997,1,3,2,132
user_1086,539,3,14574.660000000002,4,4,3,443
user_1087,451,7,93548.36,2,1,1,211
user_1088,415,3,11647.5,1,4,3,143
user_1089,431,9,33163.630000000005,2,1,1,211
user_109,443,8,25676.35,2,1,2,212
user_1090,431,6,137202.81,2,2,1,221
user_1091,611,2,5549.64,4,4,4,444
user_1092,637,5,14048.93,4,3,3,433
user_1093,406,10,176186.02,1,1,1,111
user_1094,583,6,38049.840000000004,4,2,1,421
user_1095,423,4,63013.96,2,3,1,231
user_1096,446,4,11252.010000000002,2,3,3,233
user_1097,454,10,30940.34,2,1,1,211
user_1098,469,4,14305.57,3,3,3,333
user_1099,652,10,29046.690000000002,4,1,2,412
user_11,480,5,15636.33,3,3,3,333
user_110,466,2,10231.34,3,4,3,343
user_1100,446,5,23696.19,2,3,2,232
user_1101,478,2,6244.959999999999,3,4,4,344
user_1102,499,4,28190.97,3,3,2,332
user_1103,413,7,22263.170000000002,1,1,2,112
user_1104,796,1,2467.73,4,4,4,444
user_1105,465,7,18479.350000000002,3,1,2,312
user_1106,401,7,24839.57,1,1,2,112
user_1107,433,2,5806.59,2,4,4,244
user_1108,480,11,31692.7,3,1,1,311
user_1109,441,5,102622.8,2,3,1,231
user_111,403,10,87750.97000000002,1,1,1,111
user_1110,412,7,19213.52,1,1,2,112
user_1111,519,4,13357.619999999999,3,3,3,333
user_1112,512,6,12899.429999999998,3,2,3,323
user_1113,468,5,44487.61,3,3,1,331
user_1114,417,6,130256.7,1,2,1,121
user_1115,556,3,55112.64000000001,4,4,1,441
user_1116,499,3,67160.22,3,4,1,341
user_1117,398,6,12952.73,1,2,3,123
user_1118,562,4,8889.25,4,3,4,434
user_1119,456,4,17370.93,2,3,2,232
user_112,414,4,7126.1,1,3,4,134
user_1120,426,6,80344.18000000001,2,2,1,221
user_1121,430,7,19729.640000000003,2,1,2,212
user_1122,524,5,10548.5,4,3,3,433
user_1123,476,10,35014.62,3,1,1,311
user_1124,575,5,25717.71,4,3,2,432
user_1125,638,5,85813.98000000001,4,3,1,431
user_1126,497,8,16024.56,3,1,3,313
user_1127,399,5,101512.1,1,3,1,131
user_1128,416,7,18763.11,1,1,2,112
user_1129,568,2,4313.21,4,4,4,444
user_113,434,9,22633.840000000004,2,1,2,212
user_1130,605,6,28140.000000000004,4,2,2,422
user_1131,461,5,18069.879999999997,3,3,2,332
user_1132,491,5,71813.76999999999,3,3,1,331
user_1133,426,7,29422.37,2,1,1,211
user_1134,491,3,2412.52,3,4,4,344
user_1135,440,7,117175.08,2,1,1,211
user_1136,426,9,18193.799999999996,2,1,2,212
user_1137,417,9,120150.53,1,1,1,111
user_1138,468,4,26582.800000000003,3,3,2,332
user_1139,427,4,9292.62,2,3,4,234
user_114,494,6,13987.590000000002,3,2,3,323
user_1140,403,2,3348.6,1,4,4,144
user_1141,420,9,96121.39,1,1,1,111
user_1142,503,10,27037.229999999996,3,1,2,312
user_1143,453,5,16511.32,2,3,2,232
user_1144,457,9,28232.47,2,1,2,212
user_1145,412,4,96361.56999999999,1,3,1,131
user_1146,440,3,9855.77,2,4,3,243
user_1147,403,2,3717.0199999999995,1,4,4,144
user_1148,404,7,33236.0,1,1,1,111
user_1149,455,3,6417.030000000001,2,4,4,244
user_115,672,3,64159.6,4,4,1,441
user_1150,479,5,25350.47,3,3,2,332
user_1151,573,8,41696.96,4,1,1,411
user_1152,485,8,26782.18,3,1,2,312
user_1153,408,8,23672.42,1,1,2,112
user_1154,404,9,30160.48,1,1,1,111
user_1155,411,5,18481.82,1,3,2,132
user_1156,488,7,12533.28,3,1,3,313
user_1157,425,3,7244.83,2,4,4,244
user_1158,404,5,154731.37,1,3,1,131
user_1159,469,3,6233.88,3,4,4,344
user_116,425,8,18813.79,2,1,2,212
user_1160,473,3,11331.64,3,4,3,343
user_1161,554,5,7955.95,4,3,4,434
user_1162,689,2,5085.46,4,4,4,444
user_1163,496,3,6881.860000000001,3,4,4,344
user_1164,801,3,3113.96,4,4,4,444
user_1165,401,7,24448.71,1,1,2,112
user_1166,461,2,15703.6,3,4,3,343
user_1167,470,4,14492.1,3,3,3,333
user_1168,404,7,15111.97,1,1,3,113
user_1169,463,6,23104.8,3,2,2,322
user_117,409,4,15622.14,1,3,3,133
user_1170,480,5,18430.08,3,3,2,332
user_1171,402,8,81842.94,1,1,1,111
user_1172,470,4,20624.52,3,3,2,332
user_1173,519,4,23032.17,3,3,2,332
user_1174,466,3,6152.67,3,4,4,344
